user_id,product_id,rating,review_text
795,272,5,Great product!
363,23,2,Great product!
818,442,3,Poor quality.
717,87,2,Highly recommended!
17,31,4,Satisfied with the purchase.
200,121,1,Highly recommended!
544,69,3,Highly recommended!
212,134,1,Great product!
435,371,2,Highly recommended!
273,449,5,Great product!
290,315,1,Great product!
803,496,1,Satisfied with the purchase.
483,412,5,Not worth the price.
998,146,1,Great product!
234,472,1,Highly recommended!
408,333,5,Satisfied with the purchase.
694,481,5,Highly recommended!
146,394,2,Not worth the price.
562,263,2,Poor quality.
430,293,1,Not worth the price.
432,480,3,Satisfied with the purchase.
615,429,2,Not worth the price.
545,86,2,Not worth the price.
497,16,3,Satisfied with the purchase.
983,216,3,Satisfied with the purchase.
89,116,5,Highly recommended!
997,118,2,Great product!
411,270,4,Poor quality.
897,395,4,Poor quality.
853,467,1,Poor quality.
827,343,2,Not worth the price.
241,162,4,Satisfied with the purchase.
778,188,2,Satisfied with the purchase.
223,104,2,Satisfied with the purchase.
748,141,4,Great product!
665,167,2,Satisfied with the purchase.
468,300,3,Satisfied with the purchase.
569,28,1,Not worth the price.
322,424,5,Highly recommended!
375,272,4,Poor quality.
112,50,5,Not worth the price.
527,371,1,Not worth the price.
412,156,3,Not worth the price.
269,324,3,Poor quality.
626,348,3,Not worth the price.
252,121,3,Highly recommended!
374,444,4,Satisfied with the purchase.
654,140,4,Highly recommended!
626,16,2,Satisfied with the purchase.
450,309,2,Satisfied with the purchase.
802,438,1,Not worth the price.
995,49,2,Not worth the price.
869,164,1,Poor quality.
537,62,1,Great product!
368,340,1,Highly recommended!
822,154,3,Poor quality.
255,312,5,Poor quality.
463,376,5,Highly recommended!
268,346,4,Highly recommended!
126,150,1,Satisfied with the purchase.
393,376,3,Great product!
762,73,2,Not worth the price.
799,69,2,Great product!
334,465,4,Great product!
989,177,4,Not worth the price.
565,354,1,Great product!
368,2,1,Poor quality.
555,309,2,Poor quality.
678,119,2,Not worth the price.
554,7,2,Not worth the price.
892,255,2,Highly recommended!
456,484,5,Highly recommended!
688,461,1,Great product!
67,404,1,Great product!
66,478,2,Not worth the price.
912,414,3,Great product!
595,75,2,Satisfied with the purchase.
862,351,4,Poor quality.
617,195,3,Great product!
400,187,4,Great product!
287,450,3,Highly recommended!
886,496,4,Satisfied with the purchase.
186,3,2,Great product!
284,184,2,Poor quality.
516,335,3,Great product!
650,273,4,Not worth the price.
691,368,5,Satisfied with the purchase.
237,52,3,Great product!
18,263,3,Satisfied with the purchase.
815,368,1,Great product!
928,133,3,Poor quality.
414,482,5,Poor quality.
932,225,2,Satisfied with the purchase.
9,310,4,Highly recommended!
420,61,1,Highly recommended!
29,365,4,Not worth the price.
656,16,2,Highly recommended!
348,229,3,Satisfied with the purchase.
661,195,5,Highly recommended!
576,251,1,Not worth the price.
879,443,5,Great product!
450,303,5,Highly recommended!
380,48,5,Satisfied with the purchase.
699,235,5,Satisfied with the purchase.
366,121,2,Not worth the price.
227,499,5,Not worth the price.
118,320,5,Poor quality.
412,50,2,Poor quality.
951,469,4,Poor quality.
356,41,2,Great product!
254,456,3,Satisfied with the purchase.
543,22,2,Poor quality.
673,371,4,Satisfied with the purchase.
727,182,3,Not worth the price.
444,5,3,Great product!
681,145,1,Not worth the price.
81,357,5,Satisfied with the purchase.
46,78,3,Poor quality.
49,231,3,Not worth the price.
449,297,4,Highly recommended!
810,348,3,Great product!
407,479,4,Satisfied with the purchase.
880,209,5,Poor quality.
283,163,1,Not worth the price.
473,168,1,Great product!
416,278,5,Poor quality.
979,237,5,Not worth the price.
600,176,2,Satisfied with the purchase.
121,53,3,Highly recommended!
3,349,3,Highly recommended!
316,10,3,Satisfied with the purchase.
460,146,4,Great product!
227,227,2,Satisfied with the purchase.
79,236,3,Not worth the price.
657,464,4,Great product!
754,242,4,Highly recommended!
544,305,1,Not worth the price.
775,71,4,Poor quality.
723,158,5,Poor quality.
71,19,4,Poor quality.
896,55,5,Highly recommended!
197,444,5,Satisfied with the purchase.
58,215,1,Great product!
424,456,1,Highly recommended!
469,209,4,Not worth the price.
624,21,1,Not worth the price.
48,282,1,Poor quality.
435,249,3,Great product!
185,28,4,Poor quality.
879,423,4,Not worth the price.
839,417,4,Not worth the price.
165,296,1,Satisfied with the purchase.
727,211,1,Satisfied with the purchase.
331,285,5,Satisfied with the purchase.
330,20,2,Poor quality.
121,20,2,Great product!
213,330,2,Satisfied with the purchase.
823,396,3,Highly recommended!
507,120,1,Satisfied with the purchase.
553,97,5,Poor quality.
865,120,5,Great product!
916,25,2,Satisfied with the purchase.
801,153,3,Great product!
168,245,3,Highly recommended!
995,260,2,Not worth the price.
546,4,2,Great product!
830,393,1,Satisfied with the purchase.
996,143,3,Poor quality.
987,282,5,Poor quality.
787,335,2,Poor quality.
427,346,1,Poor quality.
709,220,5,Great product!
703,327,3,Poor quality.
221,160,2,Not worth the price.
10,76,2,Highly recommended!
120,99,1,Great product!
635,180,1,Great product!
247,127,3,Poor quality.
360,32,2,Poor quality.
909,265,1,Great product!
221,334,2,Poor quality.
773,13,3,Poor quality.
506,440,2,Poor quality.
58,380,5,Poor quality.
827,428,2,Poor quality.
460,481,4,Satisfied with the purchase.
128,352,4,Satisfied with the purchase.
699,339,3,Satisfied with the purchase.
717,414,3,Great product!
86,400,3,Highly recommended!
104,396,5,Great product!
143,202,5,Satisfied with the purchase.
205,450,2,Great product!
641,18,1,Highly recommended!
758,397,4,Poor quality.
38,93,4,Not worth the price.
363,280,4,Satisfied with the purchase.
621,358,2,Satisfied with the purchase.
309,396,2,Highly recommended!
52,316,3,Poor quality.
1,60,1,Poor quality.
11,477,3,Not worth the price.
826,214,2,Poor quality.
747,100,5,Highly recommended!
640,1,3,Poor quality.
936,43,2,Highly recommended!
214,311,2,Satisfied with the purchase.
995,168,5,Satisfied with the purchase.
956,192,5,Satisfied with the purchase.
755,34,5,Great product!
556,34,1,Satisfied with the purchase.
518,176,2,Highly recommended!
668,417,5,Not worth the price.
415,196,1,Poor quality.
8,486,4,Satisfied with the purchase.
5,158,4,Great product!
362,245,4,Great product!
694,500,2,Highly recommended!
112,366,1,Not worth the price.
273,340,1,Satisfied with the purchase.
422,346,4,Satisfied with the purchase.
265,335,3,Great product!
458,71,4,Highly recommended!
212,327,2,Great product!
78,114,4,Great product!
782,285,4,Not worth the price.
666,407,1,Highly recommended!
221,418,4,Not worth the price.
369,468,5,Highly recommended!
958,143,5,Satisfied with the purchase.
347,97,3,Poor quality.
25,309,2,Poor quality.
976,401,2,Highly recommended!
420,320,1,Poor quality.
354,212,2,Great product!
720,317,3,Satisfied with the purchase.
417,185,5,Satisfied with the purchase.
515,205,1,Poor quality.
215,364,5,Highly recommended!
907,216,3,Great product!
112,246,1,Highly recommended!
954,239,4,Poor quality.
704,293,2,Satisfied with the purchase.
914,391,3,Satisfied with the purchase.
559,8,1,Highly recommended!
428,471,5,Not worth the price.
733,78,1,Highly recommended!
699,324,4,Not worth the price.
562,277,3,Highly recommended!
709,445,1,Not worth the price.
216,494,3,Not worth the price.
413,202,3,Not worth the price.
733,214,5,Not worth the price.
380,94,2,Great product!
602,478,4,Not worth the price.
232,464,1,Not worth the price.
835,75,2,Satisfied with the purchase.
258,470,5,Great product!
665,157,2,Not worth the price.
256,153,3,Poor quality.
403,442,3,Great product!
424,142,4,Satisfied with the purchase.
770,78,1,Highly recommended!
979,322,1,Satisfied with the purchase.
65,182,5,Satisfied with the purchase.
190,461,4,Great product!
603,195,1,Great product!
950,158,3,Poor quality.
173,146,4,Poor quality.
759,54,2,Great product!
768,356,4,Great product!
628,277,4,Great product!
561,309,1,Highly recommended!
227,83,5,Satisfied with the purchase.
581,400,5,Poor quality.
934,156,1,Poor quality.
388,4,1,Not worth the price.
401,499,1,Highly recommended!
638,311,5,Great product!
949,271,1,Great product!
213,64,2,Highly recommended!
53,449,2,Poor quality.
624,112,3,Great product!
671,239,2,Not worth the price.
752,144,4,Poor quality.
662,374,3,Satisfied with the purchase.
139,20,2,Highly recommended!
418,64,4,Poor quality.
625,289,2,Satisfied with the purchase.
143,81,4,Not worth the price.
882,197,1,Highly recommended!
509,382,4,Great product!
650,69,1,Great product!
486,186,4,Satisfied with the purchase.
992,167,4,Poor quality.
437,205,2,Not worth the price.
816,492,4,Satisfied with the purchase.
543,164,2,Not worth the price.
293,94,4,Not worth the price.
620,249,5,Not worth the price.
284,68,3,Highly recommended!
671,343,2,Satisfied with the purchase.
838,21,2,Highly recommended!
14,319,1,Poor quality.
634,85,5,Poor quality.
727,390,1,Great product!
272,24,5,Great product!
25,111,5,Great product!
935,437,4,Poor quality.
322,351,1,Not worth the price.
806,83,3,Not worth the price.
681,358,5,Satisfied with the purchase.
103,460,5,Poor quality.
866,78,2,Great product!
883,434,4,Poor quality.
40,380,3,Not worth the price.
235,140,5,Not worth the price.
832,440,2,Highly recommended!
89,376,1,Highly recommended!
100,271,5,Satisfied with the purchase.
144,339,2,Poor quality.
82,476,1,Highly recommended!
589,424,4,Highly recommended!
571,169,1,Poor quality.
229,197,5,Not worth the price.
603,453,3,Satisfied with the purchase.
866,262,1,Satisfied with the purchase.
395,215,3,Satisfied with the purchase.
513,67,3,Highly recommended!
781,229,1,Not worth the price.
798,161,4,Satisfied with the purchase.
197,427,1,Poor quality.
274,122,2,Satisfied with the purchase.
590,149,3,Great product!
653,340,5,Not worth the price.
800,193,3,Great product!
583,231,5,Not worth the price.
968,111,2,Poor quality.
562,145,2,Highly recommended!
967,221,2,Highly recommended!
372,392,1,Not worth the price.
881,64,3,Satisfied with the purchase.
80,126,5,Great product!
235,218,2,Poor quality.
287,284,2,Satisfied with the purchase.
819,354,5,Highly recommended!
667,474,3,Satisfied with the purchase.
572,397,3,Great product!
545,236,5,Highly recommended!
437,485,4,Not worth the price.
127,13,3,Poor quality.
733,422,5,Poor quality.
712,153,5,Highly recommended!
417,239,2,Not worth the price.
638,190,5,Great product!
41,151,1,Poor quality.
787,86,2,Highly recommended!
469,21,2,Poor quality.
297,182,3,Not worth the price.
597,319,4,Great product!
601,158,3,Not worth the price.
42,459,1,Satisfied with the purchase.
632,452,2,Not worth the price.
279,481,2,Not worth the price.
459,367,5,Poor quality.
33,76,4,Not worth the price.
276,329,4,Highly recommended!
665,416,5,Poor quality.
90,203,1,Poor quality.
616,229,4,Satisfied with the purchase.
948,152,2,Highly recommended!
524,263,1,Not worth the price.
160,72,3,Satisfied with the purchase.
929,225,3,Highly recommended!
458,473,1,Satisfied with the purchase.
708,385,2,Great product!
399,131,3,Not worth the price.
819,360,2,Satisfied with the purchase.
774,28,5,Great product!
91,299,4,Not worth the price.
709,97,1,Satisfied with the purchase.
581,46,4,Satisfied with the purchase.
466,1,5,Satisfied with the purchase.
220,166,3,Satisfied with the purchase.
419,245,2,Poor quality.
379,219,2,Satisfied with the purchase.
726,102,5,Poor quality.
930,291,1,Poor quality.
447,458,4,Great product!
964,204,3,Not worth the price.
146,202,1,Poor quality.
233,54,5,Highly recommended!
371,482,5,Poor quality.
922,280,2,Highly recommended!
234,412,3,Great product!
726,278,1,Highly recommended!
367,493,2,Great product!
481,16,3,Great product!
573,13,4,Great product!
363,356,4,Highly recommended!
590,356,2,Highly recommended!
511,318,1,Great product!
95,427,3,Great product!
842,87,4,Not worth the price.
216,78,4,Great product!
725,416,1,Satisfied with the purchase.
816,67,2,Not worth the price.
712,347,5,Not worth the price.
864,211,3,Not worth the price.
543,214,4,Satisfied with the purchase.
802,185,5,Not worth the price.
855,449,1,Not worth the price.
985,453,2,Highly recommended!
135,433,3,Highly recommended!
83,33,1,Great product!
391,115,2,Great product!
47,275,1,Poor quality.
392,420,4,Satisfied with the purchase.
718,499,4,Highly recommended!
385,198,5,Great product!
381,380,1,Satisfied with the purchase.
77,143,4,Not worth the price.
259,228,2,Satisfied with the purchase.
949,120,5,Highly recommended!
604,353,3,Poor quality.
934,24,1,Highly recommended!
947,27,4,Great product!
399,433,2,Great product!
100,75,1,Satisfied with the purchase.
501,241,2,Highly recommended!
383,23,5,Great product!
707,161,4,Not worth the price.
192,41,4,Not worth the price.
580,238,5,Poor quality.
901,239,2,Satisfied with the purchase.
754,56,1,Great product!
602,413,2,Poor quality.
345,415,1,Not worth the price.
10,449,5,Poor quality.
264,98,3,Poor quality.
268,146,1,Great product!
832,466,4,Great product!
630,262,4,Great product!
762,436,4,Satisfied with the purchase.
571,40,2,Poor quality.
195,193,2,Poor quality.
987,239,2,Satisfied with the purchase.
562,42,4,Not worth the price.
407,222,1,Highly recommended!
296,196,4,Not worth the price.
890,288,1,Satisfied with the purchase.
97,10,2,Poor quality.
462,235,3,Poor quality.
639,325,2,Great product!
758,265,5,Great product!
87,69,1,Poor quality.
991,445,3,Poor quality.
77,139,2,Great product!
889,355,3,Great product!
716,219,4,Not worth the price.
483,196,1,Poor quality.
146,74,5,Poor quality.
661,103,4,Satisfied with the purchase.
111,225,3,Not worth the price.
641,123,2,Highly recommended!
765,102,1,Highly recommended!
678,264,5,Highly recommended!
297,433,2,Great product!
426,408,5,Highly recommended!
649,487,1,Satisfied with the purchase.
791,161,3,Great product!
334,233,5,Great product!
523,491,1,Highly recommended!
583,275,5,Great product!
671,258,2,Not worth the price.
728,311,5,Not worth the price.
538,139,2,Highly recommended!
798,227,2,Satisfied with the purchase.
162,273,1,Great product!
430,426,4,Poor quality.
614,317,5,Highly recommended!
69,387,3,Great product!
133,86,2,Highly recommended!
189,291,4,Highly recommended!
723,469,2,Satisfied with the purchase.
755,217,4,Poor quality.
678,359,4,Great product!
924,66,3,Highly recommended!
922,257,4,Highly recommended!
573,135,3,Great product!
874,404,1,Highly recommended!
279,427,2,Highly recommended!
430,375,3,Highly recommended!
625,390,2,Not worth the price.
542,55,5,Not worth the price.
835,356,1,Poor quality.
988,243,5,Satisfied with the purchase.
161,252,5,Great product!
746,21,4,Satisfied with the purchase.
899,307,4,Satisfied with the purchase.
453,430,5,Not worth the price.
889,163,4,Poor quality.
851,356,2,Satisfied with the purchase.
170,264,4,Satisfied with the purchase.
830,498,5,Highly recommended!
698,68,4,Great product!
57,107,4,Poor quality.
240,400,3,Great product!
769,67,3,Not worth the price.
358,199,5,Satisfied with the purchase.
201,192,2,Satisfied with the purchase.
444,2,1,Great product!
837,257,1,Not worth the price.
827,442,5,Highly recommended!
302,1,2,Highly recommended!
106,358,2,Satisfied with the purchase.
802,115,2,Satisfied with the purchase.
101,391,3,Poor quality.
97,88,5,Great product!
665,197,1,Satisfied with the purchase.
938,469,2,Not worth the price.
29,92,5,Great product!
506,274,1,Poor quality.
665,344,3,Highly recommended!
438,160,4,Poor quality.
379,173,1,Great product!
73,33,1,Highly recommended!
254,458,1,Not worth the price.
963,73,4,Highly recommended!
911,433,2,Highly recommended!
516,417,4,Not worth the price.
749,481,1,Satisfied with the purchase.
550,455,3,Satisfied with the purchase.
20,196,1,Highly recommended!
625,284,3,Highly recommended!
535,87,5,Poor quality.
421,309,3,Satisfied with the purchase.
446,224,1,Not worth the price.
879,44,4,Highly recommended!
136,336,1,Highly recommended!
505,494,1,Poor quality.
933,439,5,Poor quality.
760,138,2,Poor quality.
301,270,1,Great product!
609,359,5,Not worth the price.
33,36,4,Great product!
647,34,5,Highly recommended!
767,88,5,Poor quality.
278,146,3,Poor quality.
133,16,2,Poor quality.
750,233,2,Satisfied with the purchase.
527,421,4,Not worth the price.
789,41,5,Great product!
126,255,4,Not worth the price.
345,281,4,Poor quality.
17,126,2,Highly recommended!
824,8,2,Satisfied with the purchase.
562,472,2,Not worth the price.
647,468,1,Highly recommended!
630,368,5,Poor quality.
378,350,4,Poor quality.
818,340,5,Poor quality.
60,402,4,Poor quality.
637,324,4,Satisfied with the purchase.
467,176,4,Satisfied with the purchase.
628,228,4,Not worth the price.
391,454,3,Poor quality.
936,323,3,Satisfied with the purchase.
685,402,1,Highly recommended!
187,367,2,Satisfied with the purchase.
498,488,4,Satisfied with the purchase.
600,18,5,Not worth the price.
715,56,3,Satisfied with the purchase.
361,407,2,Highly recommended!
823,35,1,Poor quality.
832,390,2,Great product!
449,118,4,Not worth the price.
694,282,2,Highly recommended!
864,254,4,Not worth the price.
680,213,3,Poor quality.
181,61,3,Satisfied with the purchase.
812,88,4,Satisfied with the purchase.
959,271,5,Highly recommended!
130,347,3,Poor quality.
975,32,5,Great product!
149,396,4,Great product!
472,133,4,Satisfied with the purchase.
818,64,3,Poor quality.
721,199,5,Poor quality.
623,256,4,Highly recommended!
948,342,3,Great product!
500,155,4,Highly recommended!
649,463,2,Not worth the price.
355,231,2,Poor quality.
916,301,3,Great product!
211,35,4,Highly recommended!
658,26,3,Satisfied with the purchase.
596,23,1,Not worth the price.
30,141,3,Highly recommended!
1000,474,3,Satisfied with the purchase.
577,387,2,Great product!
24,285,2,Great product!
984,450,4,Not worth the price.
943,320,3,Satisfied with the purchase.
723,156,3,Poor quality.
222,471,4,Great product!
602,420,5,Poor quality.
618,113,4,Poor quality.
684,390,2,Highly recommended!
742,139,2,Highly recommended!
925,422,3,Great product!
589,374,2,Poor quality.
580,418,4,Highly recommended!
877,209,3,Satisfied with the purchase.
401,323,4,Satisfied with the purchase.
865,364,4,Satisfied with the purchase.
901,430,3,Satisfied with the purchase.
604,482,5,Poor quality.
512,86,2,Satisfied with the purchase.
88,285,1,Poor quality.
465,60,1,Great product!
50,54,1,Great product!
103,93,2,Satisfied with the purchase.
368,325,5,Satisfied with the purchase.
936,458,4,Satisfied with the purchase.
492,458,3,Great product!
558,373,5,Highly recommended!
691,265,1,Great product!
779,382,2,Satisfied with the purchase.
268,213,2,Highly recommended!
397,333,3,Highly recommended!
320,10,4,Not worth the price.
520,358,5,Poor quality.
449,203,5,Satisfied with the purchase.
777,196,5,Poor quality.
476,58,4,Not worth the price.
898,494,4,Poor quality.
590,256,4,Satisfied with the purchase.
909,223,3,Not worth the price.
240,369,2,Poor quality.
258,180,1,Great product!
708,418,4,Highly recommended!
972,362,2,Not worth the price.
944,35,4,Great product!
842,359,1,Satisfied with the purchase.
643,103,4,Highly recommended!
964,161,2,Not worth the price.
390,200,3,Highly recommended!
343,160,1,Not worth the price.
773,183,2,Not worth the price.
754,353,5,Poor quality.
387,136,5,Highly recommended!
394,430,5,Highly recommended!
683,398,3,Great product!
659,226,4,Satisfied with the purchase.
270,392,4,Great product!
149,243,4,Poor quality.
380,106,3,Not worth the price.
811,71,5,Poor quality.
28,77,4,Poor quality.
149,54,3,Great product!
420,277,3,Not worth the price.
280,111,2,Satisfied with the purchase.
182,224,4,Poor quality.
166,75,5,Satisfied with the purchase.
17,14,1,Not worth the price.
